Filename,ClassId,ClassIdActual
10126,5,5
10127,43,43
10128,14,14
10129,13,13
10130,11,11
10131,5,43
10132,3,3
10133,33,33
10134,25,25
10135,1,1
10136,12,12
10137,16,16
10138,5,5
10139,33,33
10140,3,45
10141,20,20
10142,4,4
10143,7,7
10144,46,47
10145,5,5
10146,30,30
10147,16,16
10148,2,2
10149,46,47
10150,13,13
10151,30,30
10152,46,47
10153,13,13
10154,42,42
10155,16,16
10156,31,31
10157,10,10
10158,10,10
10159,10,10
10160,26,26
10161,28,28
10162,1,1
10163,38,38
10164,2,2
10165,1,1
10166,2,2
10167,36,36
10168,15,15
10169,38,38
10170,15,15
10171,10,10
10172,23,23
10173,28,28
10174,24,24
10175,12,12
10176,26,26
10177,5,5
10178,28,28
10179,46,47
10180,38,38
10181,12,12
10182,38,38
10183,1,1
10184,36,36
10185,46,47
10186,12,12
10187,38,38
10188,2,2
10189,44,46
10190,2,43
10191,38,38
10192,45,43
10193,21,21
10194,25,25
10195,2,2
10196,7,7
10197,12,12
10198,33,33
10199,1,1
10200,8,8
10201,24,24
10202,2,2
10203,1,1
10204,35,35
10205,13,13
10206,25,25
10207,5,5
10208,17,17
10209,35,35
10210,4,4
10211,13,43
10212,13,13
10213,14,14
10214,2,2
10215,9,9
10216,35,35
10217,25,25
10218,35,35
10219,24,24
10220,25,25
10221,10,10
10222,17,17
10223,13,13
10224,18,18
10225,42,42
10226,7,7
10227,9,9
10228,45,43
10229,2,44
10230,11,11
10231,32,45
10232,14,14
10233,13,13
10234,19,19
10235,31,31
10236,45,43
10237,17,17
10238,1,1
10239,6,6
10240,31,31
10241,3,3
10242,3,3
10243,5,5
10244,10,10
10245,35,35
10246,13,13
10247,29,29
10248,25,25
10249,11,43
10250,18,18
10251,1,1
10252,33,33
10253,5,5
10254,20,20
10255,8,8
10256,13,43
10257,13,13
10258,0,0
10259,2,5
10260,4,44
10261,8,8
10262,26,26
10263,3,3
10264,33,33
10265,47,45
10266,12,12
10267,33,33
10268,1,1
10269,25,25
10270,9,41
10271,13,13
10272,18,18
10273,2,2
10274,1,1
10275,9,9
10276,11,11
10277,28,28
10278,1,1
10279,17,17
10280,36,36
10281,12,12
10282,12,12
10283,5,5
10284,12,12
10285,7,7
10286,13,13
10287,46,47
10288,10,10
10289,43,43
10290,46,47
10291,41,45
10292,10,10
10293,1,1
10294,7,7
10295,10,10
10296,13,13
10297,2,2
10298,11,11
10299,10,10
10300,5,5
10301,8,8
10302,33,33
10303,4,4
10304,9,9
10305,35,35
10306,26,26
10307,30,30
10308,16,16
10309,0,0
10310,4,4
10311,13,13
10312,38,38
10313,38,38
10314,12,12
10315,17,17
10316,14,14
10317,2,2
10318,45,43
10319,2,43
10320,13,43
10321,3,3
10322,35,35
10323,10,10
10324,12,12
10325,15,15
10326,16,16
10327,38,38
10328,23,23
10329,10,10
10330,1,1
10331,23,23
10332,5,5
10333,1,1
10334,10,10
10335,46,47
10336,1,1
10337,35,35
10338,18,11
10339,5,5
10340,31,31
10341,2,2
10342,2,2
10343,8,8
10344,25,25
10345,2,2
10346,3,3
10347,30,30
10348,9,9
10349,18,18
10350,7,7
10351,11,11
10352,28,28
10353,4,4
10354,37,37
10355,29,29
10356,39,39
10357,30,30
10358,3,3
10359,10,10
10360,10,10
10361,36,36
10362,16,16
10363,38,38
10364,35,35
10365,1,1
10366,38,38
10367,25,25
10368,9,9
10369,12,12
10370,42,42
10371,3,3
10372,9,9
10373,4,4
10374,4,4
10375,26,26
10376,44,46
10377,46,47
10378,18,18
10379,11,11
10380,8,8
10381,32,32
10382,42,42
10383,13,13
10384,38,38
10385,16,44
10386,12,12
10387,1,1
10388,13,13
10389,9,9
10390,5,5
10391,44,46
10392,13,13
10393,13,13
10394,13,13
10395,33,33
10396,8,7
10397,5,5
10398,38,38
10399,34,44
10400,7,7
10401,16,16
10402,5,5
10403,28,28
10404,38,38
10405,4,4
10406,3,3
10407,1,1
10408,12,12
10409,44,46
10410,11,11
10411,5,5
10412,3,3
10413,17,17
10414,12,12
10415,46,47
10416,2,2
10417,23,23
10418,33,33
10419,31,31
10420,11,11
10421,23,23
10422,8,8
10423,14,14
10424,0,0
10425,18,18
10426,38,38
10427,0,0
10428,9,9
10429,40,40
10430,9,9
10431,5,5
10432,7,7
10433,45,43
10434,2,2
10435,4,4
10436,47,45
10437,13,13
10438,13,13
10439,13,43
10440,12,12
10441,34,34
10442,5,5
10443,31,31
10444,4,4
10445,41,41
10446,12,12
10447,14,14
10448,12,12
10449,38,38
10450,3,3
10451,23,23
10452,10,10
10453,13,13
10454,37,37
10455,12,47
10456,26,26
10457,9,9
10458,9,9
10459,29,29
10460,14,14
10461,22,22
10462,11,11
10463,13,13
10464,11,11
10465,11,11
10466,13,13
10467,4,44
10468,14,14
10469,5,43
10470,8,8
10471,44,46
10472,35,35
10473,17,17
10474,1,1
10475,5,5
10476,18,18
10477,12,12
10478,4,4
10479,12,12
10480,18,18
10481,16,16
10482,23,23
10483,43,43
10484,9,9
10485,34,34
10486,25,25
10487,1,1
10488,18,18
10489,38,38
10490,5,5
10491,27,24
10492,2,2
10493,25,25
10494,24,24
10495,31,31
10496,4,4
10497,25,25
10498,7,7
10499,3,35
10500,15,15
10501,20,20
10502,13,13
10503,35,35
10504,12,12
10505,9,9
10506,2,2
10507,46,47
10508,5,5
10509,38,38
10510,9,9
10511,39,39
10512,2,2
10513,28,28
10514,38,38
10515,38,38
10516,12,12
10517,43,43
10518,46,47
10519,46,47
10520,13,13
10521,26,26
10522,4,4
10523,13,13
10524,4,4
10525,43,43
10526,7,7
10527,10,10
10528,4,4
10529,3,3
10530,9,9
10531,31,31
10532,10,10
10533,4,4
10534,18,18
10535,11,11
10536,5,5
10537,1,1
10538,1,1
10539,3,3
10540,16,44
10541,15,15
10542,35,35
10543,30,30
10544,23,44
10545,2,2
10546,35,35
10547,5,5
10548,8,8
10549,44,46
10550,2,2
10551,4,4
10552,13,13
10553,19,19
10554,43,43
10555,18,18
10556,21,21
10557,2,2
10558,10,10
10559,3,3
10560,32,32
10561,5,5
10562,37,37
10563,26,26
10564,2,2
10565,3,3
10566,35,35
10567,18,18
10568,28,28
10569,46,47
10570,9,9
10571,1,1
10572,4,4
10573,46,47
10574,12,12
10575,6,6
10576,4,4
10577,2,2
10578,2,2
10579,12,12
10580,18,18
10581,17,17
10582,11,11
10583,4,4
10584,5,5
10585,1,1
10586,43,43
10587,5,5
10588,4,4
10589,0,0
10590,3,3
10591,42,44
10592,11,11
10593,3,3
10594,9,35
10595,1,1
10596,2,2
10597,2,44
10598,5,5
10599,44,46
10600,13,13
10601,3,3
10602,16,16
10603,10,10
10604,26,26
10605,9,9
10606,10,10
10607,8,8
10608,22,22
10609,12,12
10610,34,34
10611,25,25
10612,8,8
10613,2,2
10614,13,13
10615,38,38
10616,13,43
10617,1,1
10618,16,16
10619,39,39
10620,26,26
10621,2,2
10622,35,35
10623,1,43
10624,7,7
10625,3,3
10626,8,8
10627,1,1
10628,5,43
10629,27,13
10630,4,4
10631,7,7
10632,47,44
10633,1,1
10634,4,4
10635,4,4
10636,33,33
10637,25,25
10638,18,18
10639,38,38
10640,18,18
10641,35,35
10642,13,13
10643,1,43
10644,10,10
10645,1,1
10646,38,38
10647,18,18
10648,33,33
10649,30,30
10650,1,1
10651,9,9
10652,4,4
10653,6,6
10654,12,12
10655,47,45
10656,38,38
10657,35,35
10658,15,15
10659,45,43
10660,5,5
10661,35,35
10662,46,47
10663,44,46
10664,44,46
10665,35,35
10666,6,6
10667,44,46
10668,13,13
10669,2,44
10670,4,4
10671,33,33
10672,35,35
10673,10,10
10674,22,22
10675,12,12
10676,17,17
10677,18,18
10678,35,35
10679,14,14
10680,2,2
10681,5,5
10682,15,15
10683,38,38
10684,1,1
10685,20,20
10686,1,45
10687,2,2
10688,23,23
10689,11,43
10690,5,5
10691,7,7
10692,7,7
10693,3,3
10694,5,5
10695,8,8
10696,34,34
10697,13,13
10698,17,17
10699,22,22
10700,8,8
10701,37,37
10702,38,38
10703,38,38
10704,15,15
10705,38,38
10706,17,17
10707,4,4
10708,47,44
10709,38,38
10710,38,38
10711,1,1
10712,10,10
10713,13,13
10714,13,13
10715,33,33
10716,13,13
10717,8,8
10718,45,43
10719,31,30
10720,10,10
10721,26,26
10722,23,23
10723,3,3
10724,1,1
10725,4,4
10726,14,14
10727,3,3
10728,8,8
10729,15,15
10730,2,2
10731,22,22
10732,46,47
10733,4,4
10734,12,12
10735,1,1
10736,38,26
10737,10,10
10738,26,26
10739,8,8
10740,8,7
10741,28,28
10742,38,38
10743,39,39
10744,11,11
10745,45,43
10746,45,43
10747,28,28
10748,7,7
10749,25,25
10750,1,1
10751,9,9
10752,13,13
10753,4,4
10754,43,43
10755,14,14
10756,46,47
10757,45,43
10758,38,38
10759,4,4
10760,1,1
10761,2,2
10762,2,2
10763,7,44
10764,17,17
10765,31,31
10766,43,43
10767,5,43
10768,28,28
10769,2,2
10770,38,38
10771,2,2
10772,32,32
10773,8,8
10774,18,18
10775,1,1
10776,1,1
10777,44,46
10778,6,6
10779,9,9
10780,3,3
10781,44,46
10782,6,6
10783,1,1
10784,17,17
10785,10,10
10786,26,25
10787,3,3
10788,1,1
10789,1,1
10790,17,17
10791,13,13
10792,40,40
10793,17,17
10794,5,5
10795,44,46
10796,35,35
10797,13,13
10798,8,8
10799,7,7
10800,22,22
10801,38,38
10802,20,20
10803,35,35
10804,12,12
10805,7,7
10806,12,12
10807,34,34
10808,30,30
10809,35,35
10810,2,2
10811,23,23
10812,3,3
10813,4,4
10814,8,8
10815,25,25
10816,15,15
10817,25,25
10818,12,12
10819,35,35
10820,43,43
10821,17,17
10822,12,12
10823,12,12
10824,44,46
10825,33,33
10826,3,3
10827,6,6
10828,5,43
10829,22,22
10830,46,47
10831,19,19
10832,10,10
10833,36,36
10834,10,10
10835,14,14
10836,12,12
10837,1,1
10838,38,38
10839,17,17
10840,9,44
10841,46,47
10842,13,13
10843,8,8
10844,29,29
10845,4,4
10846,12,12
10847,34,34
10848,1,43
10849,44,46
10850,9,9
10851,8,8
10852,19,19
10853,2,2
10854,17,17
10855,38,38
10856,35,35
10857,30,30
10858,38,38
10859,47,44
10860,8,43
10861,10,10
10862,10,10
10863,4,4
10864,46,47
10865,4,44
10866,9,9
10867,9,9
10868,12,12
10869,13,13
10870,16,44
10871,16,16
10872,21,21
10873,38,38
10874,44,46
10875,1,1
10876,8,8
10877,29,29
10878,18,18
10879,2,2
10880,4,44
10881,41,41
10882,2,2
10883,35,35
10884,43,43
10885,1,1
10886,10,10
10887,1,1
10888,31,31
10889,41,45
10890,2,46
10891,5,5
10892,14,14
10893,47,45
10894,28,28
10895,26,26
10896,2,2
10897,3,3
10898,1,1
10899,25,25
10900,38,38
10901,3,3
10902,14,14
10903,15,15
10904,4,46
10905,10,10
10906,9,9
10907,5,5
10908,4,44
10909,8,8
10910,28,28
10911,47,45
10912,11,11
10913,10,10
10914,9,9
10915,4,4
10916,12,12
10917,2,2
10918,25,25
10919,37,37
10920,28,28
10921,46,47
10922,0,0
10923,12,12
10924,38,38
10925,4,4
10926,36,36
10927,33,33
10928,34,34
10929,20,20
10930,1,1
10931,16,44
10932,12,12
10933,10,10
10934,41,45
10935,11,11
10936,13,13
10937,4,4
10938,4,4
10939,10,44
10940,25,25
10941,18,18
10942,2,2
10943,12,12
10944,47,45
10945,12,12
10946,9,46
10947,38,38
10948,29,29
10949,34,34
10950,37,37
10951,8,8
10952,13,13
10953,13,13
10954,38,38
10955,38,38
10956,12,12
10957,7,7
10958,32,32
10959,1,1
10960,36,36
10961,14,14
10962,18,18
10963,2,2
10964,35,35
10965,11,11
10966,13,13
10967,3,3
10968,30,30
10969,9,9
10970,17,17
10971,16,16
10972,3,6
10973,7,7
10974,21,21
10975,31,31
10976,5,5
10977,28,28
10978,28,28
10979,25,25
10980,26,26
10981,5,5
10982,9,9
10983,5,5
10984,1,1
10985,5,5
10986,25,25
10987,26,26
10988,0,0
10989,46,47
10990,46,47
10991,1,1
10992,12,12
10993,12,12
10994,1,1
10995,10,44
10996,5,5
10997,5,5
10998,2,2
10999,10,10
11000,3,3
11001,44,46
11002,5,43
11003,2,2
11004,4,4
11005,8,8
11006,5,5
11007,33,33
11008,38,38
11009,10,10
11010,46,47
11011,2,2
11012,44,46
11013,12,12
11014,4,4
11015,44,46
11016,44,46
11017,37,37
11018,25,25
11019,13,13
11020,18,18
11021,24,24
11022,38,38
11023,44,46
11024,46,47
11025,12,12
11026,2,2
11027,28,28
11028,16,16
11029,30,30
11030,8,8
11031,8,8
11032,38,38
11033,1,43
11034,13,13
11035,35,35
11036,38,38
11037,44,46
11038,24,24
11039,25,25
11040,44,46
11041,8,8
11042,2,43
11043,20,20
11044,38,38
11045,9,9
11046,6,6
11047,20,20
11048,2,2
11049,38,38
11050,7,7
11051,10,10
11052,4,4
11053,38,38
11054,36,36
11055,33,33
11056,10,10
11057,46,47
11058,7,7
11059,1,44
11060,11,11
11061,38,38
11062,38,38
11063,33,33
11064,36,36
11065,13,13
11066,44,46
11067,3,3
11068,8,8
11069,33,33
11070,2,43
11071,10,10
11072,26,26
11073,1,1
11074,16,16
11075,11,11
11076,19,19
11077,8,8
11078,18,18
11079,18,18
11080,40,40
11081,11,11
11082,1,1
11083,2,2
11084,21,21
11085,1,1
11086,16,16
11087,13,13
11088,9,9
11089,10,10
11090,2,2
11091,4,44
11092,13,13
11093,7,7
11094,17,17
11095,38,38
11096,1,1
11097,11,11
11098,17,17
11099,35,35
11100,8,8
11101,16,16
11102,40,40
11103,36,36
11104,4,4
11105,7,7
11106,14,14
11107,20,20
11108,11,11
11109,31,31
11110,13,13
11111,38,38
11112,23,23
11113,13,13
11114,39,39
11115,3,3
11116,9,9
11117,13,13
11118,35,35
11119,12,12
11120,44,46
11121,33,33
11122,4,4
11123,11,11
11124,1,1
11125,38,38
11126,10,10
11127,4,4
11128,1,1
11129,7,7
11130,15,15
11131,1,43
11132,0,0
11133,46,47
11134,3,3
11135,5,5
11136,44,46
11137,13,13
11138,12,12
11139,44,46
11140,4,4
11141,38,38
11142,46,47
11143,25,46
11144,3,3
11145,39,46
11146,9,9
11147,39,39
11148,47,45
11149,47,44
11150,11,11
11151,13,13
11152,9,45
11153,1,1
11154,9,46
11155,7,7
11156,18,18
11157,25,25
11158,25,25
11159,10,10
11160,4,4
11161,8,8
11162,34,34
11163,39,39
11164,12,12
11165,46,47
11166,46,47
11167,10,10
11168,13,13
11169,31,31
11170,19,19
11171,1,1
11172,1,1
11173,24,24
11174,1,1
11175,1,1
11176,3,3
11177,19,19
11178,43,43
11179,9,9
11180,8,8
11181,21,21
11182,13,13
11183,41,41
11184,14,14
11185,8,8
11186,13,13
11187,9,46
11188,35,35
11189,0,44
11190,9,9
11191,10,10
11192,11,11
11193,8,8
11194,27,27
11195,8,8
11196,8,8
11197,8,7
11198,4,4
11199,25,25
11200,16,16
11201,4,4
11202,1,1
11203,34,34
11204,7,7
11205,3,6
11206,33,33
11207,1,1
11208,17,17
11209,44,46
11210,8,8
11211,41,41
11212,21,21
11213,4,4
11214,5,5
11215,17,17
11216,38,38
11217,13,13
11218,13,43
11219,10,10
11220,18,18
11221,14,14
11222,13,13
11223,15,15
11224,16,16
11225,2,46
11226,16,16
11227,13,13
11228,43,43
11229,38,38
11230,9,9
11231,11,43
11232,2,2
11233,2,2
11234,36,36
11235,25,25
11236,12,12
11237,33,33
11238,31,31
11239,12,12
11240,3,3
11241,44,46
11242,13,13
11243,13,13
11244,38,38
11245,43,45
11246,14,14
11247,33,33
11248,14,14
11249,34,34
11250,23,23
11251,44,46
11252,4,4
11253,1,1
11254,25,25
11255,18,18
11256,46,47
11257,4,4
11258,1,1
11259,44,46
11260,5,5
11261,4,4
11262,10,10
11263,2,45
11264,25,25
11265,7,7
11266,5,5
11267,36,36
11268,10,10
11269,22,22
11270,35,35
11271,1,1
11272,7,7
11273,10,10
11274,7,7
11275,10,10
11276,10,10
11277,25,25
11278,38,38
11279,13,13
11280,26,26
11281,1,1
11282,12,12
11283,13,13
11284,4,4
11285,18,18
11286,4,4
11287,10,10
11288,10,10
11289,5,5
11290,9,9
11291,23,23
11292,12,12
11293,15,15
11294,44,46
11295,14,14
11296,10,10
11297,9,9
11298,11,11
11299,2,2
11300,13,13
11301,2,2
11302,16,44
11303,8,8
11304,24,24
11305,3,35
11306,1,1
11307,25,25
11308,17,17
11309,2,2
11310,42,42
11311,17,17
11312,46,47
11313,15,15
11314,34,34
11315,9,9
11316,35,35
11317,35,35
11318,5,5
11319,43,43
11320,4,4
11321,46,47
11322,38,38
11323,9,9
11324,15,15
11325,1,1
11326,11,11
11327,44,46
11328,7,7
11329,25,25
11330,5,5
11331,18,18
11332,9,9
11333,17,17
11334,13,13
11335,9,9
11336,13,13
11337,18,18
11338,46,47
11339,25,25
11340,44,46
11341,2,43
11342,39,39
11343,8,7
11344,35,35
11345,38,38
11346,15,15
11347,19,19
11348,12,12
11349,25,25
11350,2,2
11351,17,17
11352,3,3
11353,3,3
11354,1,1
11355,10,10
11356,15,44
11357,8,8
11358,5,5
11359,8,8
11360,38,38
11361,46,47
11362,4,4
11363,25,43
11364,46,47
11365,12,12
11366,34,34
11367,12,12
11368,22,22
11369,17,17
11370,7,7
11371,7,7
11372,44,46
11373,9,9
11374,4,4
11375,47,45
11376,13,13
11377,25,25
11378,3,3
11379,16,44
11380,2,2
11381,1,1
11382,1,1
11383,1,1
11384,1,43
11385,5,43
11386,38,38
11387,38,38
11388,8,8
11389,17,17
11390,1,1
11391,1,1
11392,8,8
11393,13,13
11394,8,8
11395,18,18
11396,46,47
11397,35,35
11398,8,8
11399,38,38
11400,44,46
11401,13,13
11402,17,17
11403,35,35
11404,25,25
11405,13,13
11406,18,18
11407,13,13
11408,15,15
11409,18,18
11410,35,35
11411,43,43
11412,2,2
11413,9,9
11414,13,13
11415,30,30
11416,43,43
11417,15,44
11418,44,46
11419,1,1
11420,22,22
11421,5,5
11422,4,4
11423,46,47
11424,7,7
11425,31,31
11426,1,1
11427,10,10
11428,33,33
11429,28,28
11430,3,3
11431,12,47
11432,8,8
11433,46,47
11434,13,13
11435,26,26
11436,32,32
11437,25,25
11438,38,38
11439,29,43
11440,12,12
11441,38,38
11442,12,12
11443,16,16
11444,18,18
11445,2,2
11446,5,5
11447,13,13
11448,13,13
11449,31,31
11450,11,11
11451,21,21
11452,40,44
11453,26,26
11454,10,10
11455,11,11
11456,13,43
11457,1,1
11458,13,13
11459,2,2
11460,44,46
11461,14,14
11462,11,11
11463,8,8
11464,0,0
11465,8,8
11466,38,38
11467,13,13
11468,4,4
11469,35,35
11470,1,1
11471,13,13
11472,5,5
11473,42,42
11474,12,12
11475,17,17
11476,31,31
11477,8,8
11478,38,38
11479,1,1
11480,2,2
11481,46,47
11482,18,18
11483,9,9
11484,2,5
11485,38,38
11486,7,7
11487,13,13
11488,38,38
11489,1,1
11490,8,8
11491,44,46
11492,32,32
11493,25,25
11494,11,11
11495,17,17
11496,27,27
11497,9,9
11498,8,43
11499,10,10
11500,47,44
11501,4,4
11502,17,17
11503,18,18
11504,38,38
11505,7,7
11506,14,14
11507,5,5
11508,29,29
11509,8,8
11510,38,38
11511,7,7
11512,0,0
11513,30,30
11514,2,2
11515,31,31
11516,5,5
11517,4,44
11518,42,42
11519,11,11
11520,2,2
11521,2,2
11522,38,38
11523,6,6
11524,10,10
11525,13,13
11526,2,2
11527,2,2
11528,14,14
11529,35,35
11530,17,17
11531,25,25
11532,44,46
11533,8,8
11534,30,30
11535,38,38
11536,25,25
11537,11,11
11538,10,10
11539,40,40
11540,13,13
11541,46,47
11542,23,23
11543,30,30
11544,13,13
11545,13,13
11546,2,2
11547,4,44
11548,12,12
11549,4,4
11550,31,31
11551,14,14
11552,47,45
11553,6,6
11554,33,33
11555,43,43
11556,4,4
11557,35,35
11558,5,5
11559,29,29
11560,38,38
11561,4,4
11562,38,38
11563,42,42
11564,9,9
11565,17,3
11566,15,15
11567,4,4
11568,10,10
11569,29,29
11570,5,43
11571,12,12
11572,4,4
11573,46,47
11574,33,33
11575,5,5
11576,4,4
11577,10,10
11578,3,3
11579,13,13
11580,11,11
11581,1,1
11582,13,13
11583,13,13
11584,7,7
11585,4,4
11586,44,46
11587,28,43
11588,34,34
11589,4,4
11590,11,11
11591,12,12
11592,30,30
11593,40,40
11594,5,43
11595,8,8
11596,13,13
11597,5,5
11598,14,14
11599,2,2
11600,10,10
11601,9,9
11602,4,4
11603,38,38
11604,33,33
11605,12,12
11606,38,38
11607,38,38
11608,29,29
11609,5,5
11610,12,12
11611,25,25
11612,2,2
11613,38,38
11614,13,13
11615,15,15
11616,1,1
11617,13,13
11618,25,25
11619,23,23
11620,38,38
11621,31,31
11622,4,44
11623,12,12
11624,6,6
11625,8,8
11626,12,12
11627,11,11
11628,33,33
11629,11,11
11630,8,6
11631,11,11
11632,22,22
11633,25,25
11634,40,44
11635,19,19
11636,43,43
11637,25,25
11638,23,23
11639,2,2
11640,45,43
11641,12,12
11642,41,45
11643,33,33
11644,1,1
11645,17,17
11646,4,4
11647,24,24
11648,38,38
11649,7,7
11650,3,3
11651,44,46
11652,3,3
11653,25,25
11654,23,23
11655,10,10
11656,33,33
11657,46,47
11658,26,26
11659,13,13
11660,5,5
11661,7,7
11662,17,17
11663,7,7
11664,11,11
11665,0,0
11666,4,4
11667,2,2
11668,5,45
11669,18,18
11670,20,20
11671,2,2
11672,14,14
11673,16,44
11674,2,2
11675,2,2
11676,35,35
11677,26,27
11678,12,12
11679,38,38
11680,12,12
11681,1,1
11682,38,38
11683,12,12
11684,9,9
11685,37,37
11686,31,31
11687,3,3
11688,12,12
11689,4,4
11690,3,3
11691,6,6
11692,25,25
11693,16,44
11694,11,11
11695,12,12
11696,41,45
11697,46,47
11698,4,4
11699,12,12
11700,17,17
11701,1,1
11702,11,11
11703,13,13
11704,1,1
11705,10,10
11706,26,26
11707,11,11
11708,10,10
11709,4,44
11710,3,3
11711,15,15
11712,38,38
11713,3,3
11714,4,44
11715,4,4
11716,42,42
11717,35,35
11718,10,10
11719,39,39
11720,18,18
11721,9,9
11722,26,26
11723,11,11
11724,38,38
11725,25,25
11726,3,3
11727,24,24
11728,38,38
11729,11,11
11730,36,36
11731,10,10
11732,7,7
11733,16,44
11734,31,31
11735,12,12
11736,11,11
11737,17,17
11738,38,38
11739,15,15
11740,32,32
11741,12,12
11742,10,10
11743,4,4
11744,17,17
11745,4,4
11746,12,12
11747,37,37
11748,34,34
11749,24,24
11750,40,44
11751,23,23
11752,13,13
11753,18,18
11754,12,12
11755,33,33
11756,25,25
11757,5,43
11758,16,44
11759,14,14
11760,10,10
11761,8,8
11762,16,16
11763,5,5
11764,46,47
11765,5,5
11766,1,1
11767,38,38
11768,17,17
11769,11,11
11770,1,1
11771,33,33
11772,13,13
11773,3,3
11774,8,8
11775,46,47
11776,3,3
11777,2,2
11778,39,39
11779,16,44
11780,44,46
11781,5,5
11782,34,34
11783,5,5
11784,30,30
11785,36,36
11786,31,31
11787,10,10
11788,3,3
11789,47,45
11790,43,43
11791,2,44
11792,43,43
11793,31,31
11794,25,25
11795,1,1
11796,26,26
11797,18,18
11798,38,38
11799,4,4
11800,35,35
11801,46,47
11802,4,4
11803,10,10
11804,16,16
11805,35,35
11806,1,1
11807,3,3
11808,13,13
11809,4,4
11810,21,18
11811,12,12
11812,9,9
11813,13,13
11814,47,45
11815,10,10
11816,10,10
11817,31,31
11818,2,2
11819,33,33
11820,25,25
11821,31,31
11822,35,35
11823,2,2
11824,13,43
11825,1,1
11826,38,38
11827,2,2
11828,24,24
11829,4,4
11830,44,46
11831,10,10
11832,18,18
11833,25,25
11834,10,10
11835,11,11
11836,46,47
11837,7,7
11838,2,2
11839,18,18
11840,11,11
11841,3,6
11842,3,3
11843,13,13
11844,8,8
11845,29,29
11846,4,4
11847,10,10
11848,2,2
11849,46,47
11850,21,21
11851,10,10
11852,6,6
11853,9,9
11854,33,33
11855,12,12
11856,12,12
11857,9,9
11858,23,23
11859,22,22
11860,4,4
11861,5,5
11862,26,26
11863,8,8
11864,2,2
11865,18,18
11866,33,33
11867,15,15
11868,16,16
11869,31,31
11870,1,1
11871,4,4
11872,4,4
11873,2,2
11874,12,12
11875,9,9
11876,2,2
11877,1,1
11878,5,5
11879,14,14
11880,35,35
11881,24,24
11882,30,30
11883,11,11
11884,9,9
11885,3,3
11886,8,8
11887,25,25
11888,40,40
11889,10,10
11890,6,6
11891,1,1
11892,44,46
11893,2,2
11894,9,9
11895,46,47
11896,10,10
11897,25,25
11898,2,2
11899,13,13
11900,44,46
11901,2,2
11902,9,9
11903,38,38
11904,1,1
11905,28,28
11906,9,9
11907,10,10
11908,8,8
11909,12,44
11910,7,7
11911,25,25
11912,7,7
11913,10,10
11914,38,38
11915,30,30
11916,18,18
11917,13,13
11918,33,33
11919,10,10
11920,10,10
11921,25,25
11922,16,16
11923,25,25
11924,25,25
11925,35,35
11926,12,12
11927,7,7
11928,13,13
11929,14,14
11930,4,44
11931,38,38
11932,4,44
11933,5,5
11934,11,11
11935,8,8
11936,18,18
11937,17,17
11938,1,1
11939,44,46
11940,4,4
11941,36,36
11942,1,1
11943,2,2
11944,14,14
11945,8,8
11946,13,13
11947,5,5
11948,3,3
11949,46,47
11950,10,10
11951,7,7
11952,9,9
11953,5,5
11954,14,14
11955,12,12
11956,40,40
11957,11,11
11958,19,19
11959,2,2
11960,8,8
11961,2,2
11962,1,1
11963,35,35
11964,22,22
11965,36,36
11966,13,13
11967,14,14
11968,6,6
11969,29,29
11970,25,25
11971,12,12
11972,24,30
11973,9,9
11974,13,13
11975,14,14
11976,1,1
11977,28,28
11978,16,44
11979,1,1
11980,17,17
11981,1,1
11982,11,11
11983,26,26
11984,2,2
11985,2,2
11986,35,35
11987,2,2
11988,17,17
11989,44,46
11990,35,35
11991,2,2
11992,38,38
11993,8,8
11994,18,18
11995,12,12
11996,14,14
11997,38,38
11998,1,1
11999,13,13
12000,3,3
12001,7,7
12002,13,43
12003,10,10
12004,28,28
12005,5,5
12006,35,35
12007,1,1
12008,1,1
12009,37,37
12010,11,11
12011,22,22
12012,7,7
12013,4,4
12014,17,17
12015,7,7
12016,31,31
12017,23,23
12018,9,9
12019,8,8
12020,36,36
12021,13,13
12022,2,2
12023,18,18
12024,35,47
12025,12,12
12026,30,30
12027,13,13
12028,7,7
12029,46,47
12030,2,2
12031,38,38
12032,29,29
12033,2,2
12034,28,28
12035,12,12
12036,11,27
12037,0,0
12038,44,46
12039,35,35
12040,16,16
12041,28,28
12042,44,46
12043,43,43
12044,45,43
12045,12,12
12046,37,37
12047,12,12
12048,9,9
12049,34,34
12050,13,13
12051,35,35
12052,10,10
12053,35,35
12054,28,28
12055,39,39
12056,41,41
12057,30,30
12058,10,10
12059,9,9
12060,17,17
12061,3,3
12062,38,38
12063,4,4
12064,12,12
12065,25,25
12066,25,25
12067,7,7
12068,14,14
12069,38,38
12070,2,2
12071,33,33
12072,2,46
12073,5,5
12074,10,10
12075,1,1
12076,38,38
12077,13,13
12078,24,24
12079,44,46
12080,35,35
12081,44,46
12082,47,45
12083,17,17
12084,39,39
12085,4,4
12086,38,38
12087,2,2
12088,10,10
12089,28,28
12090,46,47
12091,1,1
12092,10,10
12093,4,4
12094,30,30
12095,1,1
12096,1,1
12097,13,13
12098,8,8
12099,11,27
12100,2,2
12101,47,45
12102,9,9
12103,12,12
12104,3,3
12105,43,43
12106,35,35
12107,10,10
12108,46,47
12109,5,5
12110,9,9
12111,2,2
12112,8,8
12113,10,10
12114,10,10
12115,25,25
12116,10,10
12117,1,1
12118,13,13
12119,11,11
12120,35,35
12121,4,4
12122,19,19
