Filename,ClassId,ClassIdActual
10126,1,1
10127,4,4
10128,13,13
10129,1,1
10130,12,12
10131,33,33
10132,1,1
10133,31,31
10134,35,35
10135,3,3
10136,7,7
10137,12,21
10138,10,10
10139,2,2
10140,31,31
10141,10,10
10142,28,28
10143,9,9
10144,25,25
10145,36,36
10146,15,15
10147,38,38
10148,3,3
10149,17,17
10150,10,10
10151,12,12
10152,15,15
10153,13,13
10154,17,17
10155,29,29
10156,22,22
10157,12,12
10158,4,4
10159,17,17
10160,17,17
10161,8,8
10162,2,2
10163,10,10
10164,16,16
10165,33,33
10166,22,22
10167,35,35
10168,2,2
10169,40,40
10170,14,14
10171,11,11
10172,1,1
10173,26,26
10174,35,35
10175,22,22
10176,24,24
10177,18,18
10178,15,15
10179,3,3
10180,5,5
10181,4,4
10182,38,38
10183,12,12
10184,11,11
10185,3,3
10186,10,10
10187,19,19
10188,24,24
10189,9,9
10190,11,11
10191,12,12
10192,3,3
10193,5,5
10194,6,6
10195,3,3
10196,33,33
10197,13,13
10198,12,12
10199,4,4
10200,33,33
10201,5,5
10202,15,15
10203,18,18
10204,12,21
10205,26,26
10206,40,40
10207,7,7
10208,13,13
10209,1,1
10210,6,6
10211,10,10
10212,10,10
10213,17,17
10214,24,24
10215,14,14
10216,4,4
10217,10,10
10218,4,4
10219,11,11
10220,13,13
10221,8,8
10222,15,15
10223,30,30
10224,10,10
10225,14,14
10226,1,1
10227,11,11
10228,9,9
10229,2,2
10230,1,1
10231,5,5
10232,2,2
10233,38,38
10234,12,12
10235,8,8
10236,2,2
10237,10,10
10238,23,23
10239,11,11
10240,17,17
10241,9,9
10242,13,13
10243,23,23
10244,7,7
10245,25,25
10246,4,4
10247,7,7
10248,35,35
10249,2,2
10250,41,41
10251,3,35
10252,22,22
10253,10,10
10254,13,13
10255,38,38
10256,17,17
10257,8,8
10258,38,38
10259,4,4
10260,15,15
10261,7,7
10262,9,9
10263,22,22
10264,30,30
10265,12,12
10266,38,38
10267,7,7
10268,4,4
10269,38,38
10270,13,13
10271,13,13
10272,10,10
10273,38,38
10274,33,33
10275,1,1
10276,21,21
10277,38,38
10278,4,4
10279,9,9
10280,8,8
10281,37,37
10282,12,12
10283,42,42
10284,13,13
10285,25,25
10286,9,9
10287,10,10
10288,2,2
10289,5,5
10290,16,16
10291,12,12
10292,9,41
10293,33,33
10294,18,18
10295,10,10
10296,1,1
10297,30,30
10298,10,10
10299,8,8
10300,7,7
10301,1,1
10302,4,4
10303,5,5
10304,1,1
10305,8,8
10306,2,2
10307,5,5
10308,5,5
10309,14,14
10310,4,4
10311,35,35
10312,15,15
10313,9,9
10314,33,33
10315,12,12
10316,36,36
10317,7,7
10318,20,18
10319,42,42
10320,18,18
10321,9,9
10322,7,7
10323,7,7
10324,12,12
10325,26,26
10326,33,33
10327,15,15
10328,18,18
10329,8,8
10330,18,18
10331,13,13
10332,18,18
10333,4,4
10334,2,2
10335,10,10
10336,5,5
10337,11,11
10338,4,4
10339,8,8
10340,2,2
10341,33,33
10342,9,9
10343,33,33
10344,33,33
10345,9,9
10346,8,8
10347,4,4
10348,1,1
10349,10,10
10350,15,15
10351,11,11
10352,23,23
10353,4,4
10354,38,38
10355,12,12
10356,7,7
10357,3,3
10358,1,1
10359,12,12
10360,14,14
10361,4,4
10362,17,17
10363,24,24
10364,10,10
10365,4,4
10366,13,13
10367,27,27
10368,9,9
10369,2,2
10370,14,14
10371,17,17
10372,9,9
10373,25,25
10374,38,38
10375,17,17
10376,15,15
10377,38,38
10378,13,13
10379,10,10
10380,4,4
10381,0,0
10382,25,25
10383,33,33
10384,9,9
10385,11,11
10386,11,11
10387,5,5
10388,4,4
10389,33,33
10390,18,18
10391,17,17
10392,17,17
10393,20,20
10394,13,13
10395,5,5
10396,23,23
10397,4,4
10398,11,21
10399,4,4
10400,7,7
10401,1,1
10402,10,10
10403,2,2
10404,7,7
10405,4,4
10406,0,0
10407,25,25
10408,5,5
10409,1,1
10410,17,17
10411,10,10
10412,4,4
10413,6,6
10414,37,37
10415,4,4
10416,32,32
10417,32,32
10418,35,35
10419,41,41
10420,13,13
10421,38,38
10422,35,35
10423,25,25
10424,2,2
10425,21,21
10426,38,38
10427,8,8
10428,9,9
10429,2,2
10430,12,12
10431,25,25
10432,14,14
10433,28,28
10434,9,9
10435,14,14
10436,1,1
10437,25,25
10438,10,10
10439,42,42
10440,35,35
10441,8,8
10442,25,25
10443,36,36
10444,4,4
10445,25,25
10446,4,4
10447,31,31
10448,11,11
10449,3,3
10450,31,31
10451,2,2
10452,9,9
10453,23,23
10454,5,5
10455,2,2
10456,9,9
10457,12,12
10458,7,7
10459,10,10
10460,10,10
10461,29,29
10462,10,10
10463,4,4
10464,8,8
10465,13,13
10466,12,12
10467,4,4
10468,8,8
10469,18,18
10470,12,12
10471,2,2
10472,16,16
10473,1,1
10474,4,4
10475,18,18
10476,4,4
10477,18,18
10478,13,13
10479,5,5
10480,18,18
10481,25,25
10482,5,5
10483,25,25
10484,39,39
10485,38,38
10486,7,7
10487,14,14
10488,28,28
10489,30,30
10490,8,8
10491,12,12
10492,10,10
10493,2,2
10494,10,10
10495,13,13
10496,10,10
10497,3,3
10498,3,3
10499,1,1
10500,13,13
10501,4,4
10502,26,26
10503,2,2
10504,9,9
10505,3,3
10506,39,39
10507,21,21
10508,3,3
10509,10,10
10510,12,12
10511,10,10
10512,28,28
10513,1,1
10514,9,9
10515,4,4
10516,7,7
10517,15,15
10518,32,32
10519,3,35
10520,13,13
10521,2,2
10522,16,16
10523,3,3
10524,25,25
10525,8,8
10526,21,21
10527,29,29
10528,20,20
10529,38,38
10530,38,38
10531,9,9
10532,38,38
10533,11,11
10534,10,10
10535,25,25
10536,0,0
10537,21,21
10538,15,15
10539,14,14
10540,4,4
10541,11,11
10542,4,4
10543,13,13
10544,17,17
10545,18,18
10546,1,1
10547,26,26
10548,2,2
10549,26,26
10550,9,9
10551,1,1
10552,4,4
10553,25,25
10554,18,18
10555,3,3
10556,22,22
10557,11,11
10558,12,12
10559,31,31
10560,13,13
10561,4,4
10562,36,36
10563,23,23
10564,39,39
10565,2,2
10566,11,11
10567,8,8
10568,8,8
10569,1,1
10570,11,11
10571,10,10
10572,22,22
10573,1,21
10574,4,4
10575,40,40
10576,2,2
10577,31,31
10578,35,35
10579,25,25
10580,38,38
10581,17,17
10582,39,39
10583,42,42
10584,20,30
10585,4,4
10586,31,31
10587,11,11
10588,10,10
10589,10,10
10590,2,2
10591,31,31
10592,25,25
10593,22,22
10594,38,38
10595,7,7
10596,25,25
10597,10,10
10598,22,22
10599,4,4
10600,2,2
10601,12,12
10602,17,17
10603,1,1
10604,25,25
10605,9,9
10606,12,12
10607,3,3
10608,8,8
10609,38,38
10610,33,33
10611,38,38
10612,21,21
10613,34,34
10614,17,17
10615,18,18
10616,11,11
10617,4,4
10618,9,9
10619,2,2
10620,3,3
10621,14,14
10622,17,17
10623,1,1
10624,24,24
10625,9,9
10626,9,9
10627,11,11
10628,8,8
10629,3,3
10630,2,2
10631,18,18
10632,17,17
10633,28,28
10634,9,9
10635,28,28
10636,12,12
10637,14,14
10638,13,13
10639,8,8
10640,26,26
10641,1,1
10642,1,1
10643,17,17
10644,4,4
10645,18,18
10646,13,13
10647,3,3
10648,34,34
10649,12,12
10650,2,2
10651,22,22
10652,1,1
10653,18,18
10654,16,16
10655,25,25
10656,1,1
10657,35,35
10658,25,25
10659,30,30
10660,14,14
10661,35,35
10662,26,26
10663,2,2
10664,20,20
10665,38,38
10666,5,5
10667,7,7
10668,14,14
10669,25,25
10670,28,28
10671,2,2
10672,5,5
10673,1,1
10674,26,26
10675,25,25
10676,6,6
10677,1,1
10678,13,13
10679,4,4
10680,3,3
10681,11,11
10682,25,25
10683,31,31
10684,13,13
10685,11,11
10686,25,25
10687,38,38
10688,5,5
10689,12,12
10690,2,2
10691,20,20
10692,18,18
10693,8,8
10694,12,12
10695,18,18
10696,12,12
10697,2,2
10698,9,41
10699,25,25
10700,36,36
10701,9,9
10702,10,10
10703,8,8
10704,2,2
10705,4,4
10706,42,42
10707,1,1
10708,4,4
10709,5,5
10710,29,29
10711,4,4
10712,2,2
10713,42,42
10714,18,18
10715,13,13
10716,25,25
10717,12,12
10718,12,12
10719,12,12
10720,2,2
10721,39,39
10722,4,4
10723,10,10
10724,12,12
10725,2,2
10726,3,3
10727,10,10
10728,38,38
10729,35,35
10730,5,5
10731,33,33
10732,28,28
10733,1,1
10734,6,6
10735,42,42
10736,25,25
10737,2,2
10738,2,2
10739,15,15
10740,8,8
10741,36,36
10742,26,26
10743,2,2
10744,3,3
10745,32,32
10746,42,6
10747,7,7
10748,14,14
10749,1,1
10750,1,1
10751,13,13
10752,4,4
10753,1,1
10754,2,2
10755,15,15
10756,17,17
10757,2,2
10758,10,10
10759,25,25
10760,5,5
10761,31,31
10762,4,4
10763,11,11
10764,2,2
10765,5,5
10766,2,2
10767,13,13
10768,13,13
10769,10,10
10770,38,38
10771,1,1
10772,18,18
10773,9,9
10774,35,35
10775,38,38
10776,35,35
10777,13,13
10778,18,18
10779,21,21
10780,18,18
10781,22,22
10782,18,18
10783,7,7
10784,38,38
10785,33,33
10786,14,14
10787,28,28
10788,8,8
10789,38,38
10790,13,13
10791,7,7
10792,9,9
10793,9,9
10794,35,35
10795,11,11
10796,13,13
10797,35,35
10798,3,3
10799,33,33
10800,38,38
10801,8,8
10802,38,38
10803,12,12
10804,9,9
10805,2,2
10806,33,33
10807,3,3
10808,13,13
10809,5,5
10810,35,35
10811,23,23
10812,12,12
10813,4,4
10814,1,1
10815,5,5
10816,5,5
10817,31,31
10818,11,11
10819,9,9
10820,7,7
10821,17,17
10822,1,1
10823,18,18
10824,25,25
10825,30,30
10826,7,7
10827,13,13
10828,2,2
10829,4,4
10830,5,5
10831,3,3
10832,22,22
10833,16,16
10834,29,29
10835,7,40
10836,15,15
10837,39,39
10838,3,3
10839,1,1
10840,11,11
10841,1,1
10842,3,3
10843,38,38
10844,18,18
10845,33,39
10846,13,13
10847,17,17
10848,38,38
10849,5,5
10850,2,2
10851,10,10
10852,11,11
10853,12,12
10854,8,8
10855,13,13
10856,25,25
10857,3,3
10858,1,1
10859,38,38
10860,13,13
10861,11,11
10862,26,26
10863,11,11
10864,3,3
10865,11,11
10866,25,25
10867,9,9
10868,2,2
10869,26,26
10870,35,35
10871,1,1
10872,1,1
10873,9,9
10874,10,10
10875,36,36
10876,9,9
10877,2,2
10878,27,27
10879,31,31
10880,4,4
10881,3,3
10882,13,13
10883,13,13
10884,13,13
10885,2,2
10886,5,5
10887,10,10
10888,35,35
10889,9,9
10890,4,4
10891,7,7
10892,41,41
10893,25,25
10894,17,17
10895,4,4
10896,15,15
10897,3,3
10898,16,16
10899,13,13
10900,4,4
10901,31,31
10902,3,3
10903,17,17
10904,8,8
10905,17,17
10906,38,38
10907,14,14
10908,24,24
10909,13,13
10910,41,41
10911,1,1
10912,1,1
10913,11,11
10914,15,15
10915,3,3
10916,36,36
10917,10,10
10918,10,10
10919,16,16
10920,2,2
10921,24,24
10922,23,23
10923,2,2
10924,17,17
10925,3,3
10926,4,4
10927,12,35
10928,5,5
10929,7,7
10930,1,1
10931,12,12
10932,4,4
10933,11,11
10934,13,13
10935,4,4
10936,22,22
10937,8,8
10938,1,1
10939,2,2
10940,38,38
10941,13,13
10942,31,31
10943,9,9
10944,8,8
10945,25,25
10946,2,2
10947,18,18
10948,11,11
10949,11,11
10950,17,17
10951,13,13
10952,17,17
10953,2,2
10954,14,14
10955,5,5
10956,31,31
10957,36,36
10958,3,3
10959,10,10
10960,13,13
10961,23,23
10962,4,4
10963,38,38
10964,31,31
10965,3,3
10966,8,8
10967,2,2
10968,30,30
10969,12,12
10970,12,12
10971,36,36
10972,13,13
10973,14,14
10974,10,10
10975,2,2
10976,14,14
10977,17,17
10978,38,38
10979,4,4
10980,37,37
10981,35,35
10982,2,2
10983,23,23
10984,7,7
10985,1,1
10986,26,26
10987,38,38
10988,3,3
10989,17,17
10990,15,15
10991,3,3
10992,6,6
10993,13,13
10994,3,3
10995,18,18
10996,17,17
10997,13,13
10998,4,4
10999,24,24
11000,7,7
11001,8,8
11002,19,19
11003,9,9
11004,5,5
11005,4,4
11006,4,4
11007,7,7
11008,17,17
11009,38,38
11010,13,13
11011,14,14
11012,30,30
11013,12,12
11014,9,9
11015,8,8
11016,3,3
11017,8,8
11018,38,38
11019,11,11
11020,33,33
11021,38,38
11022,11,11
11023,8,8
11024,14,14
11025,17,17
11026,35,35
11027,3,3
11028,40,40
11029,25,25
11030,7,7
11031,7,7
11032,13,13
11033,1,1
11034,25,25
11035,38,38
11036,25,25
11037,9,9
11038,5,5
11039,11,11
11040,12,12
11041,1,1
11042,25,25
11043,1,1
11044,31,31
11045,19,19
11046,3,3
11047,16,16
11048,10,10
11049,12,12
11050,11,11
11051,7,7
11052,2,2
11053,2,2
11054,4,4
11055,35,35
11056,5,5
11057,22,22
11058,7,7
11059,9,9
11060,16,16
11061,1,1
11062,8,8
11063,38,38
11064,5,5
11065,1,1
11066,3,3
11067,38,38
11068,23,23
11069,5,5
11070,2,6
11071,9,9
11072,12,12
11073,13,13
11074,30,30
11075,7,7
11076,2,2
11077,4,4
11078,7,7
11079,26,26
11080,4,4
11081,1,1
11082,8,8
11083,17,17
11084,6,6
11085,15,15
11086,37,37
11087,12,12
11088,8,8
11089,18,18
11090,12,12
11091,16,16
11092,25,25
11093,14,14
11094,5,5
11095,1,1
11096,13,13
11097,38,38
11098,1,1
11099,35,35
11100,13,13
11101,11,11
11102,13,13
11103,2,2
11104,4,4
11105,38,38
11106,25,25
11107,25,25
11108,4,4
11109,23,23
11110,10,10
11111,3,3
11112,3,3
11113,5,5
11114,42,42
11115,37,37
11116,2,2
11117,10,10
11118,13,13
11119,23,23
11120,35,35
11121,38,38
11122,3,3
11123,10,10
11124,22,22
11125,2,2
11126,18,18
11127,36,36
11128,5,6
11129,15,15
11130,16,16
11131,31,31
11132,25,25
11133,16,16
11134,35,35
11135,9,9
11136,35,35
11137,38,38
11138,7,7
11139,17,17
11140,12,12
11141,4,4
11142,5,5
11143,1,1
11144,11,11
11145,8,8
11146,32,32
11147,38,38
11148,25,25
11149,17,17
11150,33,33
11151,10,10
11152,17,17
11153,10,10
11154,4,4
11155,3,3
11156,4,4
11157,5,5
11158,17,17
11159,4,4
11160,1,1
11161,2,2
11162,11,11
11163,7,7
11164,1,1
11165,2,2
11166,2,2
11167,36,36
11168,33,33
11169,8,8
11170,12,21
11171,25,25
11172,34,34
11173,20,30
11174,16,16
11175,12,12
11176,42,42
11177,18,18
11178,16,16
11179,12,12
11180,9,9
11181,9,9
11182,11,11
11183,26,26
11184,3,3
11185,38,38
11186,8,8
11187,12,12
11188,7,7
11189,2,2
11190,14,14
11191,1,1
11192,21,21
11193,12,12
11194,5,5
11195,17,17
11196,25,25
11197,12,12
11198,18,18
11199,9,9
11200,42,42
11201,41,41
11202,3,3
11203,11,11
11204,3,3
11205,15,15
11206,10,10
11207,32,32
11208,5,5
11209,5,5
11210,8,8
11211,14,14
11212,5,5
11213,3,3
11214,2,2
11215,31,31
11216,2,2
11217,36,36
11218,11,11
11219,17,17
11220,14,14
11221,2,2
11222,7,7
11223,13,13
11224,6,6
11225,5,5
11226,4,4
11227,7,7
11228,38,38
11229,20,20
11230,32,32
11231,12,12
11232,33,33
11233,28,28
11234,1,1
11235,17,17
11236,13,13
11237,17,17
11238,8,8
11239,23,23
11240,38,38
11241,1,1
11242,10,10
11243,11,11
11244,28,28
11245,2,2
11246,18,18
11247,1,1
11248,38,38
11249,8,8
11250,7,7
11251,38,38
11252,17,17
11253,4,4
11254,31,31
11255,3,3
11256,17,17
11257,5,5
11258,8,8
11259,10,10
11260,9,9
11261,41,41
11262,1,1
11263,26,26
11264,13,13
11265,10,10
11266,20,20
11267,10,10
11268,11,11
11269,7,7
11270,8,8
11271,13,13
11272,39,39
11273,25,25
11274,1,1
11275,31,31
11276,9,9
11277,12,12
11278,2,2
11279,12,12
11280,4,4
11281,17,17
11282,31,31
11283,9,9
11284,5,5
11285,7,7
11286,22,22
11287,9,9
11288,31,31
11289,1,1
11290,7,7
11291,18,18
11292,12,12
11293,22,22
11294,13,13
11295,10,10
11296,10,10
11297,10,10
11298,40,40
11299,2,2
11300,10,10
11301,10,10
11302,7,7
11303,11,11
11304,1,1
11305,14,14
11306,10,10
11307,38,38
11308,32,32
11309,7,7
11310,8,8
11311,25,25
11312,11,11
11313,38,38
11314,17,17
11315,14,14
11316,10,10
11317,4,4
11318,25,25
11319,35,35
11320,12,12
11321,11,11
11322,12,12
11323,10,10
11324,25,25
11325,18,18
11326,29,29
11327,2,2
11328,36,36
11329,7,7
11330,38,38
11331,5,5
11332,11,11
11333,13,13
11334,13,13
11335,4,4
11336,31,31
11337,12,12
11338,5,5
11339,22,22
11340,5,5
11341,24,24
11342,9,9
11343,7,7
11344,42,42
11345,1,1
11346,3,3
11347,1,1
11348,9,9
11349,12,12
11350,36,36
11351,25,25
11352,2,2
11353,16,16
11354,15,15
11355,10,10
11356,38,38
11357,1,1
11358,5,5
11359,35,35
11360,12,12
11361,8,8
11362,24,24
11363,25,25
11364,15,15
11365,9,9
11366,26,27
11367,17,17
11368,5,5
11369,38,38
11370,5,5
11371,12,12
11372,26,26
11373,5,5
11374,10,10
11375,28,28
11376,25,25
11377,36,36
11378,1,1
11379,12,12
11380,10,10
11381,14,14
11382,36,36
11383,7,7
11384,34,34
11385,9,9
11386,12,12
11387,35,35
11388,1,1
11389,4,4
11390,1,1
11391,12,21
11392,25,25
11393,21,21
11394,20,20
11395,25,25
11396,11,11
11397,8,8
11398,35,35
11399,3,3
11400,34,34
11401,13,13
11402,4,4
11403,18,18
11404,31,31
11405,2,2
11406,12,12
11407,21,21
11408,4,4
11409,25,25
11410,30,30
11411,35,35
11412,10,10
11413,4,4
11414,41,41
11415,27,27
11416,4,4
11417,3,3
11418,11,11
11419,35,35
11420,13,13
11421,13,13
11422,35,35
11423,7,7
11424,2,2
11425,38,38
11426,10,10
11427,5,5
11428,2,2
11429,38,38
11430,25,25
11431,24,24
11432,16,16
11433,13,13
11434,13,13
11435,30,30
11436,36,36
11437,13,13
11438,2,6
11439,30,30
11440,14,14
11441,9,9
11442,3,3
11443,5,5
11444,8,8
11445,5,5
11446,6,6
11447,15,15
11448,38,38
11449,11,11
11450,19,19
11451,30,30
11452,4,4
11453,19,19
11454,18,18
11455,31,31
11456,14,14
11457,12,12
11458,38,38
11459,12,12
11460,8,8
11461,2,2
11462,2,2
11463,38,38
11464,35,35
11465,8,8
11466,12,12
11467,2,2
11468,31,31
11469,10,10
11470,31,31
11471,8,8
11472,1,1
11473,10,10
11474,1,1
11475,10,10
11476,5,5
11477,14,14
11478,4,4
11479,36,36
11480,38,38
11481,32,32
11482,13,13
11483,34,34
11484,2,2
11485,33,33
11486,11,11
11487,3,3
11488,9,9
11489,3,3
11490,2,2
11491,9,9
11492,12,12
11493,12,12
11494,13,13
11495,30,30
11496,13,13
11497,41,41
11498,15,15
11499,12,12
11500,22,22
11501,2,2
11502,13,13
11503,38,38
11504,29,29
11505,2,2
11506,1,1
11507,5,5
11508,8,8
11509,38,38
11510,39,39
11511,31,31
11512,20,20
11513,1,1
11514,10,10
11515,2,35
11516,19,19
11517,5,5
11518,37,37
11519,38,38
11520,1,1
11521,17,17
11522,4,4
11523,38,38
11524,8,8
11525,25,25
11526,9,9
11527,33,33
11528,1,1
11529,18,18
11530,18,18
11531,24,24
11532,11,11
11533,4,4
11534,7,7
11535,13,13
11536,20,20
11537,1,1
11538,38,38
11539,5,5
11540,12,12
11541,26,26
11542,13,13
11543,12,12
11544,33,33
11545,18,18
11546,2,2
11547,37,37
11548,26,26
11549,11,11
11550,10,10
11551,2,2
11552,38,38
11553,38,38
11554,17,17
11555,10,10
11556,8,8
11557,5,5
11558,12,12
11559,8,8
11560,13,13
11561,14,14
11562,5,5
11563,31,31
11564,39,30
11565,13,13
11566,9,9
11567,17,17
11568,31,31
11569,5,5
11570,15,15
11571,33,33
11572,8,8
11573,4,4
11574,9,9
11575,18,18
11576,5,5
11577,5,5
11578,2,2
11579,4,4
11580,22,22
11581,13,13
11582,9,9
11583,26,26
11584,4,4
11585,1,1
11586,16,16
11587,13,13
11588,1,1
11589,4,4
11590,9,9
11591,10,10
11592,14,14
11593,18,18
11594,2,2
11595,28,28
11596,5,5
11597,1,1
11598,5,5
11599,21,21
11600,8,8
11601,4,4
11602,10,10
11603,2,2
11604,16,16
11605,13,13
11606,7,7
11607,1,1
11608,7,7
11609,35,35
11610,7,7
11611,4,4
11612,17,17
11613,1,1
11614,14,14
11615,13,13
11616,12,38
11617,30,30
11618,7,7
11619,8,8
11620,4,4
11621,1,1
11622,4,4
11623,25,25
11624,12,12
11625,25,26
11626,4,4
11627,13,13
11628,35,35
11629,7,7
11630,8,8
11631,7,7
11632,2,2
11633,38,38
11634,30,30
11635,10,10
11636,2,2
11637,3,3
11638,13,13
11639,33,33
11640,6,6
11641,15,15
11642,16,16
11643,20,18
11644,10,10
11645,26,26
11646,38,38
11647,24,24
11648,15,15
11649,11,11
11650,5,3
11651,14,14
11652,6,6
11653,14,14
11654,11,11
11655,24,24
11656,28,28
11657,1,1
11658,42,42
11659,5,5
11660,25,25
11661,23,23
11662,37,37
11663,7,7
11664,14,14
11665,13,13
11666,25,25
11667,9,9
11668,38,38
11669,2,2
11670,11,11
11671,4,4
11672,1,1
11673,2,2
11674,10,10
11675,3,3
11676,3,3
11677,14,14
11678,38,38
11679,36,36
11680,24,24
11681,12,12
11682,7,7
11683,5,5
11684,7,7
11685,2,2
11686,17,17
11687,25,25
11688,36,36
11689,13,13
11690,25,25
11691,3,3
11692,3,3
11693,1,1
11694,9,9
11695,18,18
11696,1,1
11697,18,18
11698,31,31
11699,10,10
11700,10,10
11701,7,7
11702,24,24
11703,13,13
11704,35,35
11705,33,33
11706,13,13
11707,14,14
11708,3,3
11709,30,30
11710,33,33
11711,5,5
11712,5,5
11713,8,8
11714,34,34
11715,35,35
11716,38,38
11717,26,26
11718,0,0
11719,2,2
11720,31,31
11721,25,25
11722,31,31
11723,16,16
11724,3,3
11725,23,23
11726,29,29
11727,33,33
11728,35,35
11729,12,12
11730,17,17
11731,11,11
11732,10,10
11733,10,10
11734,35,35
11735,15,15
11736,23,23
11737,13,13
11738,40,40
11739,7,7
11740,8,8
11741,12,34
11742,8,8
11743,4,4
11744,38,38
11745,6,6
11746,30,30
11747,14,14
11748,12,12
11749,13,13
11750,5,5
11751,34,34
11752,8,8
11753,3,3
11754,13,13
11755,22,22
11756,12,12
11757,31,31
11758,1,1
11759,21,21
11760,18,18
11761,3,3
11762,25,25
11763,23,23
11764,7,7
11765,39,39
11766,3,3
11767,5,5
11768,20,20
11769,12,12
11770,16,16
11771,0,0
11772,1,1
11773,6,6
11774,4,4
11775,35,35
11776,35,35
11777,38,38
11778,3,3
11779,3,3
11780,36,36
11781,6,6
11782,17,17
11783,7,7
11784,13,13
11785,38,38
11786,35,35
11787,12,12
11788,21,21
11789,11,11
11790,0,0
11791,8,8
11792,8,8
11793,9,9
11794,1,1
11795,2,2
11796,17,17
11797,38,38
11798,3,3
11799,13,13
11800,5,5
11801,11,11
11802,13,13
11803,4,4
11804,0,0
11805,2,2
11806,8,8
11807,4,4
11808,19,19
11809,18,18
11810,33,33
11811,1,1
11812,0,0
11813,39,39
11814,8,8
11815,10,10
11816,10,10
11817,12,21
11818,10,10
11819,5,5
11820,25,25
11821,18,18
11822,5,5
11823,13,13
11824,17,17
11825,26,26
11826,9,9
11827,33,33
11828,2,2
11829,1,1
11830,30,30
11831,12,12
11832,31,31
11833,40,40
11834,18,18
11835,4,4
11836,7,7
11837,18,18
11838,9,9
11839,1,1
11840,5,5
11841,31,31
11842,42,42
11843,1,1
11844,9,9
11845,9,9
11846,15,15
11847,33,33
11848,33,33
11849,5,5
11850,17,17
11851,27,27
11852,12,12
11853,25,25
11854,2,2
11855,38,38
11856,9,9
11857,40,40
11858,33,33
11859,9,9
11860,35,35
11861,9,9
11862,12,12
11863,11,11
11864,1,1
11865,4,4
11866,12,21
11867,34,34
11868,5,5
11869,2,2
11870,18,18
11871,9,9
11872,15,35
11873,0,0
11874,18,18
11875,2,2
11876,5,5
11877,26,26
11878,10,10
11879,13,13
11880,10,10
11881,4,4
11882,8,8
11883,26,26
11884,2,2
11885,9,9
11886,10,10
11887,3,3
11888,25,25
11889,41,41
11890,16,16
11891,8,8
11892,14,14
11893,7,7
11894,10,10
11895,23,23
11896,13,13
11897,9,9
11898,12,12
11899,12,12
11900,8,8
11901,38,38
11902,15,15
11903,9,9
11904,30,30
11905,38,38
11906,14,14
11907,1,1
11908,25,25
11909,1,1
11910,20,20
11911,9,9
11912,26,26
11913,23,23
11914,2,2
11915,38,38
11916,12,12
11917,3,3
11918,20,20
11919,12,12
11920,13,13
11921,38,38
11922,10,10
11923,22,22
11924,3,3
11925,30,30
11926,35,35
11927,17,17
11928,11,11
11929,18,18
11930,4,4
11931,33,33
11932,17,17
11933,9,9
11934,9,9
11935,25,25
11936,36,36
11937,6,6
11938,3,3
11939,13,13
11940,29,29
11941,5,5
11942,7,7
11943,4,4
11944,4,4
11945,2,2
11946,38,38
11947,20,20
11948,4,4
11949,8,8
11950,22,22
11951,3,3
11952,3,3
11953,8,8
11954,14,14
11955,4,4
11956,7,7
11957,18,18
11958,28,28
11959,13,13
11960,18,18
11961,1,1
11962,34,34
11963,25,25
11964,7,7
11965,4,4
11966,16,16
11967,11,11
11968,38,38
11969,10,10
11970,2,2
11971,22,22
11972,2,2
11973,8,8
11974,8,8
11975,38,38
11976,29,22
11977,25,25
11978,38,38
11979,17,17
11980,8,8
11981,38,38
11982,1,1
11983,2,2
11984,6,6
11985,7,7
11986,18,18
11987,9,9
11988,3,3
11989,10,10
11990,11,11
11991,8,8
11992,31,31
11993,11,11
11994,9,9
11995,16,16
11996,17,17
11997,8,8
11998,8,8
11999,23,23
12000,2,2
12001,3,3
12002,2,2
12003,5,5
12004,2,2
12005,5,5
12006,22,22
12007,38,38
12008,22,22
12009,22,22
12010,13,13
12011,3,3
12012,22,22
12013,14,14
12014,12,12
12015,2,2
12016,24,24
12017,14,14
12018,10,10
12019,42,42
12020,7,7
12021,15,15
12022,8,8
12023,12,12
12024,18,26
12025,13,13
12026,10,10
12027,1,1
12028,12,12
12029,4,4
12030,7,7
12031,8,8
12032,12,21
12033,13,13
12034,38,38
12035,17,17
12036,7,7
12037,2,2
12038,4,4
12039,39,39
12040,26,26
12041,36,36
12042,9,9
12043,1,1
12044,12,12
12045,9,9
12046,28,28
12047,5,5
12048,38,38
12049,2,2
12050,2,2
12051,1,1
12052,9,9
12053,20,20
12054,9,12
12055,1,1
12056,3,3
12057,41,41
12058,9,9
12059,13,13
12060,37,37
12061,13,13
12062,33,33
12063,4,4
12064,35,35
12065,35,35
12066,5,5
12067,35,35
12068,25,25
12069,9,9
12070,2,2
12071,26,26
12072,17,17
12073,35,35
12074,12,12
12075,18,18
12076,37,37
12077,31,31
12078,38,38
12079,16,16
12080,1,1
12081,38,38
12082,10,10
12083,12,12
12084,35,35
12085,10,10
12086,10,10
12087,20,20
12088,2,2
12089,3,3
12090,18,18
12091,1,1
12092,38,38
12093,33,33
12094,2,2
12095,3,3
12096,18,18
12097,16,16
12098,42,42
12099,38,38
12100,13,13
12101,1,1
12102,2,2
12103,4,4
12104,24,24
12105,19,19
12106,4,4
12107,24,24
12108,1,1
12109,11,11
12110,7,7
12111,12,21
12112,18,18
12113,8,8
12114,6,6
12115,1,1
12116,2,2
12117,31,31
12118,12,12
12119,12,12
12120,25,25
12121,15,15
12122,13,13
