Filename,ClassId,ClassIdActual
6490,12,12
6491,4,4
6492,8,8
6493,17,17
6494,5,5
6495,32,46
6496,9,9
6497,33,6
6498,36,36
6499,31,31
6500,4,4
6501,13,5
6502,25,25
6503,15,15
6504,9,9
6505,1,1
6506,10,10
6507,25,20
6508,2,2
6509,10,10
6510,38,38
6511,2,2
6512,11,11
6513,12,46
6514,3,3
6515,5,5
6516,38,38
6517,42,42
6518,11,11
6519,35,35
6520,4,4
6521,10,10
6522,13,13
6523,9,9
6524,4,4
6525,26,23
6526,38,46
6527,11,11
6528,16,16
6529,22,18
6530,4,4
6531,11,11
6532,17,17
6533,1,1
6534,14,14
6535,1,1
6536,14,14
6537,2,2
6538,14,14
6539,12,42
6540,38,38
6541,9,9
6542,12,12
6543,7,7
6544,18,18
6545,14,14
6546,17,17
6547,11,11
6548,38,38
6549,32,46
6550,16,2
6551,9,9
6552,12,8
6553,13,38
6554,8,8
6555,13,13
6556,8,8
6557,10,10
6558,5,7
6559,23,23
6560,13,13
6561,8,8
6562,15,15
6563,41,41
6564,10,10
6565,1,1
6566,4,4
6567,9,46
6568,25,25
6569,23,23
6570,25,25
6571,36,36
6572,12,39
6573,10,12
6574,12,46
6575,4,4
6576,17,15
6577,12,40
6578,8,8
6579,18,18
6580,22,31
6581,13,13
6582,13,13
6583,18,25
6584,25,25
6585,38,38
6586,36,36
6587,12,12
6588,8,8
6589,36,36
6590,17,17
6591,8,8
6592,11,11
6593,3,3
6594,35,35
6595,31,31
6596,8,8
6597,25,25
6598,3,3
6599,12,12
6600,31,31
6601,3,3
6602,28,28
6603,17,17
6604,5,5
6605,1,18
6606,12,12
6607,38,38
6608,12,12
6609,14,14
6610,13,13
6611,3,3
6612,11,11
6613,34,19
6614,11,23
6615,1,1
6616,8,8
6617,10,10
6618,18,18
6619,20,17
6620,18,18
6621,33,33
6622,9,16
6623,38,38
6624,38,38
6625,30,30
6626,34,34
6627,13,35
6628,7,7
6629,26,26
6630,2,2
6631,31,23
6632,17,17
6633,40,40
6634,7,7
6635,10,10
6636,2,2
6637,2,2
6638,11,11
6639,5,5
6640,4,4
6641,11,11
6642,2,1
6643,3,36
6644,17,17
6645,4,4
6646,25,20
6647,9,9
6648,1,1
6649,40,40
6650,12,12
6651,33,33
6652,14,44
6653,6,2
6654,9,10
6655,35,35
6656,17,17
6657,13,13
6658,16,16
6659,38,44
6660,1,1
6661,25,25
6662,20,20
6663,10,10
6664,16,16
6665,40,40
6666,13,13
6667,2,2
6668,15,2
6669,4,4
6670,2,2
6671,17,17
6672,25,25
6673,25,25
6674,31,31
6675,13,47
6676,20,20
6677,23,45
6678,1,1
6679,10,2
6680,3,3
6681,9,9
6682,38,38
6683,2,2
6684,9,9
6685,22,26
6686,13,11
6687,38,38
6688,27,27
6689,15,5
6690,38,38
6691,28,28
6692,36,36
6693,2,2
6694,13,12
6695,7,7
6696,17,17
6697,5,5
6698,30,30
6699,16,16
6700,32,46
6701,2,33
6702,22,22
6703,4,4
6704,5,8
6705,2,4
6706,23,12
6707,11,11
6708,11,11
6709,11,38
6710,11,11
6711,9,9
6712,11,11
6713,15,1
6714,4,4
6715,5,5
6716,10,5
6717,39,39
6718,9,9
6719,4,7
6720,40,12
6721,9,9
6722,4,4
6723,1,1
6724,11,11
6725,7,7
6726,4,4
6727,38,38
6728,13,13
6729,13,13
6730,11,18
6731,38,38
6732,10,47
6733,25,25
6734,18,18
6735,31,31
6736,9,9
6737,13,5
6738,1,1
6739,18,39
6740,8,8
6741,31,31
6742,13,13
6743,39,39
6744,8,8
6745,10,10
6746,8,8
6747,4,4
6748,18,18
6749,1,1
6750,27,27
6751,4,4
6752,29,29
6753,5,31
6754,25,25
6755,13,13
6756,41,41
6757,30,30
6758,14,14
6759,5,5
6760,38,38
6761,11,11
6762,2,2
6763,4,4
6764,25,25
6765,36,36
6766,2,2
6767,17,17
6768,25,25
6769,1,1
6770,29,29
6771,7,7
6772,24,24
6773,5,5
6774,7,7
6775,13,13
6776,4,4
6777,1,1
6778,2,2
6779,2,4
6780,1,18
6781,4,4
6782,9,9
6783,21,21
6784,35,35
6785,9,43
6786,27,27
6787,12,4
6788,5,5
6789,2,1
6790,31,31
6791,13,13
6792,13,33
6793,4,4
6794,14,14
6795,15,15
6796,12,12
6797,10,9
6798,30,31
6799,3,10
6800,17,17
6801,3,3
6802,38,38
6803,41,41
6804,11,2
6805,6,1
6806,18,36
6807,1,1
6808,2,4
6809,27,27
6810,7,7
6811,5,5
6812,3,3
6813,2,2
6814,9,9
6815,30,9
6816,0,0
6817,10,10
6818,25,4
6819,23,23
6820,10,47
6821,22,22
6822,25,25
6823,3,3
6824,35,35
6825,23,10
6826,12,12
6827,36,36
6828,11,23
6829,18,31
6830,12,12
6831,18,18
6832,38,38
6833,1,1
6834,26,26
6835,11,11
6836,38,38
6837,38,38
6838,2,7
6839,3,8
6840,20,28
6841,3,7
6842,18,18
6843,16,10
6844,10,10
6845,41,41
6846,10,10
6847,13,13
6848,3,43
6849,3,3
6850,8,7
6851,2,2
6852,9,9
6853,10,10
6854,11,11
6855,23,23
6856,10,10
6857,1,1
6858,11,11
6859,42,6
6860,8,8
6861,4,4
6862,13,13
6863,1,29
6864,21,21
6865,16,16
6866,3,3
6867,10,10
6868,12,12
6869,13,13
6870,12,12
6871,25,31
6872,3,3
6873,25,25
6874,4,4
6875,17,17
6876,16,10
6877,15,15
6878,12,12
6879,17,44
6880,15,15
6881,29,29
6882,1,1
6883,23,23
6884,22,22
6885,23,23
6886,13,13
6887,7,7
6888,14,14
6889,2,2
6890,3,43
6891,3,3
6892,0,13
6893,25,18
6894,2,2
6895,13,46
6896,13,4
6897,31,31
6898,33,33
6899,9,9
6900,33,3
6901,10,10
6902,33,33
6903,11,33
6904,4,4
6905,28,35
6906,7,7
6907,25,25
6908,13,13
6909,38,38
6910,14,14
6911,12,12
6912,23,30
6913,7,7
6914,10,4
6915,34,5
6916,8,8
6917,1,1
6918,4,4
6919,18,18
6920,7,7
6921,30,7
6922,30,30
6923,18,18
6924,10,13
6925,15,44
6926,13,13
6927,8,8
6928,10,10
6929,10,10
6930,38,3
6931,4,4
6932,38,19
6933,5,5
6934,25,25
6935,27,27
6936,33,33
6937,31,31
6938,38,38
6939,14,14
6940,6,6
6941,33,33
6942,2,2
6943,17,8
6944,15,46
6945,2,2
6946,16,16
6947,33,33
6948,13,13
6949,18,18
6950,2,2
6951,13,13
6952,41,45
6953,10,10
6954,16,32
6955,8,8
6956,31,31
6957,13,47
6958,17,33
6959,26,26
6960,5,8
6961,33,44
6962,38,38
6963,8,8
6964,13,13
6965,12,12
6966,5,5
6967,23,23
6968,4,4
6969,1,1
6970,10,10
6971,35,35
6972,34,14
6973,9,9
6974,1,1
6975,10,10
6976,9,9
6977,3,5
6978,38,12
6979,11,11
6980,12,46
6981,1,1
6982,31,31
6983,2,2
6984,4,4
6985,9,9
6986,12,12
6987,35,35
6988,2,2
6989,13,13
6990,40,43
6991,9,9
6992,9,9
6993,12,12
6994,17,17
6995,39,39
6996,10,4
6997,26,18
6998,8,8
6999,13,44
7000,29,29
7001,1,9
7002,38,38
7003,36,36
7004,38,38
7005,38,38
7006,33,33
7007,12,12
7008,1,15
7009,10,10
7010,36,36
7011,1,1
7012,11,11
7013,20,20
7014,0,0
7015,7,5
7016,30,21
7017,0,29
7018,18,18
7019,9,9
7020,2,2
7021,5,5
7022,15,15
7023,34,44
7024,6,6
7025,42,6
7026,36,36
7027,7,7
7028,25,25
7029,12,12
7030,12,12
7031,35,35
7032,28,37
7033,14,44
7034,1,1
7035,30,30
7036,13,13
7037,40,1
7038,35,35
7039,2,2
7040,2,47
7041,13,13
7042,40,2
7043,18,18
7044,25,25
7045,9,9
7046,3,3
7047,7,7
7048,15,15
7049,9,9
7050,13,13
7051,6,6
7052,3,43
7053,13,13
7054,2,2
7055,25,25
7056,18,18
7057,1,1
7058,22,8
7059,11,11
7060,36,36
7061,15,15
7062,17,17
7063,25,7
7064,3,3
7065,5,5
7066,13,13
7067,32,32
7068,12,12
7069,35,35
7070,12,12
7071,16,16
7072,6,6
7073,10,10
7074,3,3
7075,12,5
7076,11,11
7077,18,11
7078,18,18
7079,2,1
7080,13,13
7081,12,12
7082,1,1
7083,10,30
7084,4,4
7085,9,9
7086,11,11
7087,33,33
7088,10,10
7089,18,18
7090,11,25
7091,41,11
7092,1,1
7093,10,1
7094,20,20
7095,18,11
7096,12,12
7097,2,2
7098,1,1
7099,36,36
7100,9,3
7101,12,12
7102,14,14
7103,3,3
7104,4,4
7105,3,3
7106,38,40
7107,32,32
7108,32,32
7109,2,2
7110,3,21
7111,12,44
7112,12,21
7113,17,17
7114,8,8
7115,11,0
7116,9,9
7117,26,26
7118,3,43
7119,18,18
7120,4,4
7121,1,1
7122,10,10
7123,10,10
7124,38,28
7125,38,38
7126,28,28
7127,10,10
7128,42,6
7129,9,9
7130,25,25
7131,0,0
7132,1,1
7133,18,18
7134,30,30
7135,15,15
7136,35,35
7137,13,13
7138,6,6
7139,6,6
7140,5,2
7141,7,7
7142,4,24
7143,11,44
7144,17,2
7145,1,1
7146,37,37
7147,10,10
7148,35,35
7149,12,3
7150,12,12
7151,15,1
7152,3,3
7153,7,7
7154,4,4
7155,14,44
7156,2,3
7157,2,2
7158,2,2
7159,28,30
7160,15,15
7161,11,11
7162,35,35
7163,2,2
7164,17,17
7165,8,8
7166,5,5
7167,4,4
7168,4,4
7169,11,11
7170,20,20
7171,10,10
7172,1,1
7173,38,38
7174,36,36
7175,39,39
7176,2,2
7177,20,20
7178,38,38
7179,4,4
7180,10,10
7181,12,12
7182,5,5
7183,5,5
7184,25,25
7185,11,11
7186,13,13
7187,14,14
7188,8,0
7189,14,14
7190,28,28
7191,1,1
7192,10,10
7193,23,23
7194,38,38
7195,7,7
7196,18,18
7197,12,12
7198,4,4
7199,33,33
7200,12,12
7201,10,10
7202,9,9
7203,35,35
7204,7,8
7205,14,14
7206,11,11
7207,14,14
7208,33,33
7209,9,9
7210,11,11
7211,25,25
7212,18,18
7213,26,24
7214,28,28
7215,5,5
7216,38,38
7217,32,32
7218,5,5
7219,38,38
7220,17,46
7221,10,10
7222,2,2
7223,2,2
7224,26,26
7225,25,25
7226,17,17
7227,1,1
7228,12,14
7229,4,4
7230,0,18
7231,3,3
7232,38,38
7233,16,7
7234,2,2
7235,17,17
7236,20,4
7237,2,2
7238,8,8
7239,25,25
7240,16,16
7241,38,38
7242,8,8
7243,25,27
7244,15,15
7245,3,6
7246,1,4
7247,10,10
7248,18,18
7249,4,4
7250,12,46
7251,25,31
7252,28,28
7253,2,33
7254,1,1
7255,4,4
7256,38,38
7257,35,35
7258,40,2
7259,10,40
7260,1,1
7261,13,13
7262,28,28
7263,4,4
7264,0,4
7265,7,7
7266,11,11
7267,8,8
7268,5,5
7269,2,2
7270,2,2
7271,10,10
7272,3,43
7273,2,2
7274,1,1
7275,8,8
7276,3,3
7277,6,6
7278,25,7
7279,7,7
7280,18,18
7281,11,11
7282,32,46
7283,15,15
7284,10,10
7285,35,35
7286,7,7
7287,9,9
7288,26,26
7289,9,9
7290,2,2
7291,3,3
7292,25,25
7293,22,18
7294,5,5
7295,5,1
7296,8,8
7297,13,26
7298,1,1
7299,12,11
7300,10,10
7301,15,15
7302,28,28
7303,13,13
7304,12,12
7305,2,2
7306,10,5
7307,14,44
7308,33,33
7309,23,23
7310,9,9
7311,38,18
7312,30,30
7313,12,12
7314,25,25
7315,35,35
7316,12,12
7317,17,38
7318,12,12
7319,10,38
7320,5,2
7321,12,38
7322,24,24
7323,42,23
7324,13,47
7325,8,8
7326,14,14
7327,13,2
7328,35,4
7329,4,4
7330,2,2
7331,41,17
7332,34,34
7333,26,26
7334,18,31
7335,35,12
7336,1,1
7337,5,5
7338,30,30
7339,4,4
7340,17,17
7341,5,5
7342,21,18
7343,12,12
7344,6,6
7345,9,9
7346,13,9
7347,14,14
7348,4,4
7349,8,8
7350,2,2
7351,13,32
7352,25,25
7353,12,21
7354,10,13
7355,33,7
7356,4,4
7357,15,15
7358,5,5
7359,8,8
7360,3,3
7361,30,30
7362,3,3
7363,24,4
7364,1,5
7365,9,19
7366,8,10
7367,5,5
7368,15,38
7369,8,8
7370,13,13
7371,7,7
7372,7,7
7373,33,33
7374,41,41
7375,38,38
7376,9,9
7377,3,4
7378,3,3
7379,1,1
7380,37,37
7381,4,4
7382,23,12
7383,11,11
7384,12,12
7385,13,13
7386,17,17
7387,2,2
7388,40,40
7389,25,25
7390,23,23
7391,17,17
7392,5,5
7393,7,5
7394,4,4
7395,7,7
7396,12,12
7397,2,2
7398,8,8
7399,31,31
7400,1,15
7401,17,15
7402,40,40
7403,13,13
7404,22,15
7405,18,18
7406,13,13
7407,11,11
7408,13,42
7409,8,8
7410,37,37
7411,12,12
7412,1,1
7413,38,38
7414,4,4
7415,16,16
7416,38,38
7417,12,12
7418,3,3
7419,5,5
7420,20,13
7421,38,38
7422,12,12
7423,35,35
7424,4,4
7425,12,12
7426,21,21
7427,3,3
7428,35,1
7429,31,31
7430,3,43
7431,14,14
7432,12,12
7433,9,9
7434,1,1
7435,9,9
7436,10,14
7437,5,5
7438,4,4
7439,3,3
7440,32,32
7441,1,1
7442,18,18
7443,14,14
7444,33,44
7445,35,18
7446,10,10
7447,31,31
7448,25,25
7449,35,35
7450,38,46
7451,5,5
7452,36,36
7453,13,14
7454,35,35
7455,15,15
7456,41,41
7457,5,5
7458,17,17
7459,17,17
7460,4,4
7461,6,6
7462,13,13
7463,40,40
7464,7,7
7465,4,4
7466,14,14
7467,5,5
7468,5,5
7469,22,22
7470,12,12
7471,34,34
7472,41,41
7473,13,13
7474,34,34
7475,25,25
7476,35,18
7477,6,6
7478,5,5
7479,5,4
7480,2,2
7481,10,10
7482,33,33
7483,9,9
7484,5,7
7485,28,28
7486,38,38
7487,5,5
7488,10,38
7489,38,38
7490,8,8
7491,13,14
7492,18,18
7493,13,44
7494,13,13
7495,25,25
7496,2,2
7497,0,0
7498,33,33
7499,23,11
7500,42,42
7501,25,25
7502,8,8
7503,0,0
7504,25,25
7505,29,43
7506,12,12
7507,2,47
7508,35,35
7509,12,12
7510,11,11
7511,14,14
7512,20,25
7513,20,20
7514,2,2
7515,12,12
7516,24,4
7517,41,38
7518,13,13
7519,35,35
7520,2,2
7521,11,11
7522,4,4
7523,10,10
7524,22,22
7525,13,13
7526,25,25
7527,5,5
7528,17,17
7529,18,18
7530,13,13
7531,3,3
7532,23,23
7533,1,1
7534,14,44
7535,10,10
7536,4,4
7537,41,41
7538,2,2
7539,5,5
7540,3,3
7541,10,10
7542,17,17
7543,36,36
7544,13,13
7545,2,2
7546,2,2
7547,13,13
7548,8,8
7549,35,35
7550,22,22
7551,18,18
7552,3,7
7553,1,1
7554,17,17
7555,17,13
7556,21,21
7557,23,30
7558,25,29
7559,1,1
7560,25,25
7561,15,15
7562,3,6
7563,28,36
7564,33,33
7565,12,12
7566,10,10
7567,3,3
7568,9,9
7569,21,21
7570,26,14
7571,22,46
7572,8,8
7573,10,10
7574,30,18
7575,33,33
7576,38,38
7577,31,31
7578,2,2
7579,10,10
7580,38,26
7581,1,38
7582,15,15
7583,41,41
7584,15,15
7585,19,19
7586,35,35
7587,26,23
7588,26,26
7589,35,35
7590,11,11
7591,17,17
7592,35,29
7593,12,12
7594,13,13
7595,12,12
7596,38,38
7597,11,11
7598,13,13
7599,7,7
7600,18,18
7601,3,3
7602,3,3
7603,38,38
7604,10,10
7605,4,4
7606,31,31
7607,7,2
7608,5,5
7609,24,24
7610,3,3
7611,13,13
7612,38,38
7613,40,44
7614,22,22
7615,6,6
7616,13,13
7617,26,26
7618,31,31
7619,16,4
7620,4,4
7621,1,1
7622,13,13
7623,34,34
7624,35,35
7625,8,8
7626,38,31
7627,26,26
7628,3,3
7629,8,8
7630,3,3
7631,39,39
7632,5,5
7633,42,42
7634,31,31
7635,42,42
7636,31,23
7637,8,8
7638,18,18
7639,41,41
7640,18,18
7641,34,34
7642,3,3
7643,33,33
7644,1,1
7645,2,2
7646,12,12
7647,38,38
7648,14,14
7649,38,46
7650,3,3
7651,38,38
7652,17,17
7653,8,8
7654,32,46
7655,1,38
7656,8,8
7657,3,3
7658,34,34
7659,3,3
7660,38,38
7661,8,4
7662,24,24
7663,18,18
7664,1,1
7665,8,8
7666,10,10
7667,26,44
7668,21,21
7669,5,5
7670,4,4
7671,1,1
7672,4,4
7673,13,13
7674,22,22
7675,38,28
7676,38,1
7677,21,21
7678,12,46
7679,13,13
7680,13,11
7681,4,4
7682,33,33
7683,1,1
7684,2,43
7685,14,14
7686,25,25
7687,30,30
7688,40,40
7689,5,5
7690,14,14
7691,13,13
7692,9,9
7693,2,2
7694,35,35
7695,10,10
7696,6,6
7697,11,2
7698,18,18
7699,33,33
7700,31,31
7701,33,33
7702,25,25
7703,8,8
7704,4,4
7705,38,3
7706,26,27
7707,9,2
7708,12,12
7709,29,29
7710,12,18
7711,2,2
7712,5,5
7713,14,44
7714,38,38
7715,17,17
7716,25,25
7717,18,18
7718,20,20
7719,37,1
7720,7,7
7721,5,3
7722,19,9
7723,32,41
7724,13,13
7725,1,1
7726,3,3
7727,3,43
7728,18,12
7729,26,35
7730,10,10
7731,2,2
7732,11,11
7733,11,11
7734,11,11
7735,17,36
7736,4,4
7737,16,16
7738,38,14
7739,9,9
7740,3,6
7741,11,11
7742,12,12
7743,10,10
7744,9,9
7745,8,8
7746,26,22
7747,8,8
7748,1,7
7749,40,5
7750,31,31
7751,11,11
7752,13,13
7753,38,10
7754,15,15
7755,23,23
7756,8,8
7757,5,5
7758,40,40
7759,25,25
7760,18,18
7761,7,7
7762,26,26
7763,23,23
7764,1,1
7765,3,3
7766,13,12
7767,4,4
7768,10,10
7769,37,35
7770,17,17
7771,37,37
7772,5,5
7773,1,2
7774,16,16
7775,32,46
7776,13,2
7777,13,13
7778,10,10
7779,1,1
7780,3,43
7781,1,1
7782,21,21
7783,38,38
7784,25,25
7785,25,25
7786,16,16
7787,13,13
7788,9,9
7789,7,7
7790,18,30
7791,15,15
7792,4,4
7793,20,20
7794,26,26
7795,38,38
7796,5,5
7797,9,9
7798,21,21
7799,1,1
7800,20,45
7801,19,19
7802,16,16
7803,10,10
7804,13,13
7805,9,15
7806,10,10
7807,25,25
7808,18,18
7809,4,4
7810,8,8
7811,35,35
7812,1,1
7813,2,2
7814,35,35
7815,17,17
7816,25,4
7817,40,24
7818,25,25
7819,35,35
7820,18,18
7821,2,2
7822,2,2
7823,25,25
7824,11,11
7825,25,25
7826,40,40
7827,16,12
7828,8,7
7829,16,16
7830,17,17
7831,1,1
7832,8,8
7833,15,5
7834,10,10
7835,17,24
7836,4,4
7837,1,1
7838,10,35
7839,9,22
7840,38,38
7841,36,36
7842,38,38
7843,35,35
7844,1,1
7845,3,3
7846,12,12
7847,35,35
7848,3,17
7849,10,9
7850,4,4
7851,31,31
7852,12,12
7853,13,10
7854,12,12
7855,17,17
7856,13,13
7857,18,18
7858,2,2
7859,7,7
7860,7,7
7861,3,3
7862,38,10
7863,42,42
7864,13,13
7865,14,14
7866,5,5
7867,2,2
7868,29,11
7869,2,2
7870,5,5
7871,14,14
7872,7,7
7873,3,3
7874,10,10
7875,13,35
7876,38,38
7877,38,38
7878,1,1
7879,36,13
7880,17,17
7881,13,13
7882,12,12
7883,14,14
7884,25,25
7885,9,9
7886,28,28
7887,38,38
7888,2,1
7889,11,11
7890,13,44
7891,19,19
7892,13,13
7893,26,26
7894,4,4
7895,5,5
7896,1,7
7897,16,16
7898,31,4
7899,15,15
7900,30,30
7901,3,35
7902,20,20
7903,14,14
7904,6,1
7905,12,12
7906,18,3
7907,34,44
7908,3,35
7909,18,18
7910,8,8
7911,9,9
7912,17,17
7913,1,1
7914,17,17
7915,4,4
7916,38,42
7917,17,11
7918,37,37
7919,4,4
7920,29,29
7921,30,30
7922,10,10
7923,10,10
7924,3,43
7925,35,35
7926,7,7
7927,17,17
7928,29,29
7929,35,35
7930,12,1
7931,5,3
7932,41,41
7933,3,3
7934,3,3
7935,3,3
7936,12,12
7937,12,11
7938,10,10
7939,39,39
7940,10,10
7941,3,3
7942,16,16
7943,10,29
7944,7,4
7945,15,5
7946,2,2
7947,18,38
7948,9,16
7949,5,5
7950,30,30
7951,9,9
7952,2,2
7953,26,27
7954,20,20
7955,19,23
7956,2,2
7957,12,35
7958,9,9
7959,34,34
7960,36,36
7961,24,22
7962,23,23
7963,8,8
7964,4,4
7965,26,4
7966,26,26
7967,11,11
7968,8,8
7969,31,31
7970,8,6
7971,13,13
7972,12,12
7973,14,14
7974,19,19
7975,4,4
7976,38,38
7977,35,35
7978,13,25
7979,10,11
7980,11,2
7981,2,2
7982,38,12
7983,10,33
7984,2,4
7985,17,17
7986,8,8
7987,10,10
7988,1,1
7989,11,11
7990,15,15
7991,9,9
7992,11,11
7993,4,4
7994,0,0
7995,11,11
7996,29,29
7997,28,28
7998,17,44
7999,18,18
8000,2,25
8001,38,38
8002,35,37
8003,25,25
8004,4,4
8005,36,36
8006,7,8
8007,39,39
8008,17,13
8009,33,5
8010,9,9
8011,10,10
8012,13,13
8013,10,10
8014,3,9
8015,38,38
8016,1,1
8017,11,11
8018,1,5
8019,37,0
8020,10,10
8021,34,34
8022,14,14
8023,12,12
8024,4,4
8025,15,5
8026,4,4
8027,2,2
8028,21,21
8029,20,20
8030,9,8
8031,6,11
8032,24,24
8033,7,7
8034,31,31
8035,11,11
8036,17,17
8037,10,5
8038,16,16
8039,35,35
8040,8,8
8041,5,5
8042,33,2
8043,14,8
8044,1,1
8045,35,35
8046,11,11
8047,10,10
8048,11,46
8049,16,22
8050,38,44
8051,35,35
8052,33,33
8053,17,17
8054,2,2
8055,5,5
8056,18,3
8057,14,14
8058,38,38
8059,8,5
8060,9,9
8061,19,26
8062,2,2
8063,38,7
8064,30,47
8065,1,1
8066,10,10
8067,15,15
8068,17,17
8069,9,41
8070,33,33
8071,24,24
8072,25,25
8073,38,9
8074,38,38
8075,2,3
8076,26,26
8077,31,31
8078,21,12
8079,7,7
8080,2,2
8081,11,11
8082,13,18
8083,18,18
8084,2,2
8085,40,40
8086,10,19
8087,11,11
8088,5,5
8089,12,12
8090,13,13
8091,9,4
8092,34,34
8093,37,37
8094,14,44
8095,25,25
8096,13,13
8097,1,1
8098,4,4
8099,13,1
8100,6,6
8101,15,15
8102,11,4
8103,2,2
8104,38,38
8105,7,7
8106,11,11
8107,38,1
8108,2,2
8109,18,5
8110,1,24
8111,0,2
8112,2,2
8113,1,38
8114,5,5
8115,12,21
8116,4,15
8117,4,4
8118,8,8
8119,36,36
8120,5,5
8121,38,18
8122,13,18
8123,17,17
8124,40,40
8125,3,3
8126,17,17
8127,24,25
8128,6,6
8129,6,6
8130,10,8
8131,7,7
8132,35,1
8133,12,12
8134,34,34
8135,38,38
8136,40,5
8137,23,23
8138,18,46
8139,23,23
8140,9,9
8141,31,31
8142,23,23
8143,36,36
8144,33,33
8145,30,30
8146,18,18
8147,13,13
8148,12,12
8149,11,11
8150,12,12
8151,18,18
8152,31,31
8153,10,31
8154,38,46
8155,14,14
8156,3,3
8157,12,12
8158,35,13
8159,10,10
8160,2,2
8161,18,31
8162,19,19
8163,17,17
8164,18,18
8165,18,18
8166,4,4
8167,4,4
8168,14,14
8169,38,38
8170,1,1
8171,10,10
8172,13,13
8173,3,39
8174,13,13
8175,1,1
8176,8,8
8177,31,31
8178,24,24
8179,10,10
8180,15,15
8181,7,7
8182,13,13
8183,35,35
8184,3,3
8185,17,17
8186,17,17
8187,38,38
8188,40,40
8189,7,7
8190,7,7
8191,41,41
8192,38,38
8193,38,9
8194,13,13
8195,20,20
8196,30,8
8197,12,12
8198,2,2
8199,12,12
8200,1,1
8201,2,2
8202,5,5
8203,4,1
8204,11,5
8205,1,1
8206,25,25
8207,8,8
8208,13,38
8209,35,35
8210,10,10
8211,33,33
8212,4,4
8213,9,9
8214,1,1
8215,1,1
8216,12,12
8217,3,3
8218,38,38
8219,14,14
8220,25,25
8221,9,7
8222,3,3
8223,13,38
8224,33,33
8225,38,38
8226,33,33
8227,12,12
8228,25,13
8229,14,14
8230,22,22
8231,33,33
8232,32,32
8233,35,10
8234,10,10
8235,39,39
8236,3,43
8237,1,1
8238,3,6
8239,18,21
8240,28,28
8241,13,3
8242,5,5
8243,35,35
8244,2,2
8245,1,4
8246,39,39
8247,12,12
8248,10,10
8249,16,16
8250,13,13
8251,2,2
8252,2,2
8253,25,25
8254,20,20
8255,40,10
8256,13,13
8257,39,39
8258,11,11
8259,38,38
8260,9,9
8261,20,45
8262,38,38
8263,28,28
8264,18,18
8265,1,1
8266,15,15
8267,33,33
8268,11,1
8269,9,9
8270,10,6
8271,11,12
8272,40,5
8273,33,33
8274,15,15
8275,2,2
8276,22,18
8277,10,10
8278,18,45
8279,26,21
8280,40,29
8281,9,47
8282,13,13
8283,17,17
8284,28,28
8285,12,12
8286,25,11
8287,18,18
8288,40,40
8289,26,26
8290,13,13
8291,25,25
8292,5,5
8293,36,36
8294,17,17
8295,23,23
8296,35,35
8297,2,2
8298,11,11
8299,13,38
8300,5,5
8301,7,7
8302,9,9
8303,28,31
8304,31,31
8305,12,12
8306,11,11
8307,33,33
8308,23,23
8309,18,18
8310,17,17
8311,35,35
8312,5,5
8313,14,44
8314,22,22
8315,12,12
8316,38,38
8317,5,5
8318,2,2
8319,37,47
8320,5,5
8321,35,35
8322,1,1
8323,11,4
8324,34,34
8325,2,3
8326,1,5
8327,12,3
8328,13,13
8329,8,7
8330,2,2
8331,9,9
8332,12,46
8333,13,13
8334,38,38
8335,38,38
8336,12,12
8337,13,13
8338,23,35
8339,11,11
8340,25,25
8341,8,8
8342,26,45
8343,13,11
8344,4,4
8345,15,15
8346,8,8
8347,14,14
8348,30,7
8349,13,13
8350,12,12
8351,38,38
8352,13,38
8353,17,17
8354,3,3
8355,10,10
8356,13,13
8357,26,24
8358,6,6
8359,37,37
8360,15,15
8361,38,38
8362,3,43
8363,2,2
8364,22,11
8365,13,13
8366,9,9
8367,12,12
8368,10,10
8369,4,4
8370,8,8
8371,38,9
8372,4,4
8373,36,36
8374,15,14
8375,2,2
8376,1,1
8377,8,8
8378,13,13
8379,36,36
8380,12,12
8381,8,8
8382,35,35
8383,21,21
8384,2,2
8385,38,38
8386,9,9
8387,14,44
8388,4,4
8389,10,10
8390,38,38
8391,26,27
8392,18,18
8393,13,13
8394,11,11
8395,31,31
8396,10,10
8397,25,25
8398,4,4
8399,1,4
8400,2,2
8401,25,25
8402,11,11
8403,18,27
8404,13,13
8405,30,30
8406,18,18
8407,38,38
8408,21,21
8409,1,17
8410,2,2
8411,35,35
8412,15,15
8413,4,4
8414,12,12
8415,11,11
8416,14,14
8417,38,38
8418,9,9
8419,10,40
8420,12,12
8421,35,35
8422,23,10
8423,26,25
8424,1,1
8425,13,4
8426,38,38
8427,18,18
8428,17,17
8429,10,10
8430,18,18
8431,20,20
8432,26,26
8433,25,25
8434,38,9
8435,28,28
8436,4,4
8437,18,11
8438,23,30
8439,7,7
8440,12,35
8441,38,2
8442,12,12
8443,28,28
8444,38,38
8445,2,1
8446,38,38
8447,13,38
8448,16,1
8449,38,38
8450,21,25
8451,17,44
8452,13,14
8453,15,15
8454,26,5
8455,3,3
8456,3,3
8457,31,31
8458,12,12
8459,11,11
8460,41,12
8461,15,15
8462,11,11
8463,38,38
8464,12,12
8465,11,11
8466,13,17
8467,2,2
8468,37,35
8469,28,28
8470,13,31
8471,20,2
8472,2,2
8473,24,24
8474,28,28
8475,9,9
8476,38,3
8477,5,5
8478,8,35
8479,2,2
8480,19,8
8481,10,13
8482,8,8
8483,25,25
8484,3,43
8485,22,22
8486,15,15
